week,cell_production_gwh,oem_production_k,market_demand_gwh,total_backlog_k,price_signal,oem_chinese_oem_k,oem_us_oem_k,oem_german_oem_k,oem_korean_oem_k,oem_japanese_oem_k,stock_lithium_wk,stock_cobalt_wk,stock_graphite_wk,stock_ree_wk,stock_sic_wafer_wk,stock_cells_wk,stock_harness_wk,t1_battery_pack_k,t1_inverter_k,t1_motor_k,t1_harness_k,scenario
241,15.810006978505125,269.2307692307692,55.872248465834055,56173.38020975251,0.9996478684248153,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000596147457049,6.00782425877568,4.000596147457049,7.998885017421613,11.996952673685113,4.001559311084025,0.0,269.3357225972831,269.20000307063674,269.2000000000003,269.2307692307692,ukraine_harness
242,15.810006994149326,269.2307692307692,56.17808576249717,56777.68251543356,0.9996462161421518,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000595705069363,6.00786543842096,4.000595705069363,7.998885017421613,11.99695266270638,4.001559315017212,0.0,269.33572286142476,269.2000029554747,269.2000000000003,269.2307692307692,ukraine_harness
243,15.810007009828603,269.2307692307692,56.48569885691896,57386.784828176395,0.9996445601751166,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000595261689944,6.007906710381534,4.000595261689944,7.998885017421613,11.996952652139399,4.001559318959218,0.0,269.3357231261585,269.20000284463174,269.2000000000003,269.2307692307692,ukraine_harness
244,15.810007025543026,269.2307692307692,56.79509846011181,58000.71512441896,0.9996429005156972,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000594817316571,6.007948074864353,4.000594817316571,7.998885017421613,11.996952641968724,4.00155932291006,0.0,269.33572339148577,269.20000273794585,269.2000000000003,269.2307692307692,ukraine_harness
245,15.810007041292677,269.2307692307692,57.10629534998071,58619.50154999165,0.9996412371558576,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000594371947016,6.007989532076829,4.000594371947016,7.998885017421613,11.996952632179493,4.001559326869758,0.0,269.33572365740787,269.20000263526117,269.2000000000003,269.2307692307692,ukraine_harness
246,15.810007057077637,269.2307692307692,57.41930037175713,59243.1724211794,0.9996395700875393,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000593925579044,6.008031082226842,4.000593925579044,7.998885017421613,11.9969526227574,4.001559330838334,0.0,269.335723923926,269.20000253642763,269.2000000000003,269.2307692307692,ukraine_harness
247,15.810007072897982,269.2307692307692,57.73412443843576,59871.75622579086,0.9996378993026614,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000593478210417,6.008072725522736,4.000593478210417,7.998885017421613,11.996952613688675,4.0015593348158065,0.0,269.3357241910417,269.2000024413007,269.2000000000003,269.2307692307692,ukraine_harness
248,15.81000708875379,269.2307692307692,58.050778531214306,60505.28162423436,0.9996362247931205,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000593029838893,6.008114462173324,4.000593029838893,7.998885017421613,11.996952604960066,4.0015593388021955,0.0,269.3357244587562,269.20000234974145,269.2000000000003,269.2307692307692,ukraine_harness
249,15.810007104645146,269.2307692307692,58.36927369993617,61143.777450601076,0.9996345465507911,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000592580462223,6.008156292387883,4.000592580462223,7.998885017421613,11.996952596558817,4.0015593427975205,0.0,269.33572472707084,269.2000022616161,269.2000000000003,269.2307692307692,ukraine_harness
250,15.810007120572125,269.2307692307692,58.689621063536165,61787.272713755076,0.9996328645675252,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000592130078155,6.008198216376164,4.000592130078155,7.998885017421613,11.996952588472652,4.001559346801802,0.0,269.33572499598694,269.20000217679575,269.2000000000003,269.2307692307692,ukraine_harness
251,15.81000713653481,269.2307692307692,59.01183181048927,62435.796598430614,0.9996311788351531,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000591678684429,6.008240234348386,4.000591678684429,7.998885017421613,11.996952580689753,4.001559350815061,0.0,269.3357252655059,269.2000020951566,269.2000000000003,269.2307692307692,ukraine_harness
252,15.81000715253328,269.2307692307692,59.33591719926237,63089.378466336486,0.9996294893454832,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.0005912262787815,6.008282346515238,4.0005912262787815,7.998885017421613,11.996952573198746,4.001559354837316,0.0,269.3357255356291,269.2000020165792,269.2000000000003,269.2307692307692,ukraine_harness
253,15.810007168567617,269.2307692307692,59.66188855876907,63748.04785726765,0.9996277960903022,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000590772858945,6.008324553087885,4.000590772858945,7.998885017421613,11.996952565988682,4.001559358868588,0.0,269.3357258063578,269.2000019409489,269.2000000000003,269.2307692307692,ukraine_harness
254,15.810007184637897,269.2307692307692,59.98975728882768,64411.83449022407,0.9996260990613746,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.0005903184226455,6.008366854277961,4.0005903184226455,7.998885017421613,11.996952559049028,4.001559362908898,0.0,269.3357260776934,269.20000186815497,269.2000000000003,269.2307692307692,ukraine_harness
255,15.810007200744204,269.2307692307692,60.31953486062214,65080.76826453688,0.9996243982504437,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000589862967605,6.008409250297577,4.000589862967605,7.998885017421613,11.99695255236964,4.001559366958265,0.0,269.33572634963735,269.20000179809114,269.2000000000003,269.2307692307692,ukraine_harness
256,15.810007216886618,269.2307692307692,60.65123281716622,65754.87926100187,0.9996226936492312,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000589406491538,6.008451741359319,4.000589406491538,7.998885017421613,11.996952545940758,4.00155937101671,0.0,269.3357266221909,269.20000173065506,269.2000000000003,269.2307692307692,ukraine_harness
257,15.81000723306522,269.2307692307692,60.98486277377077,66434.19774302044,0.9996209852494379,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.0005889489921564,6.00849432767625,4.0005889489921564,7.998885017421613,11.996952539752986,4.001559375084253,0.0,269.3357268953555,269.20000166574806,269.2000000000003,269.2307692307692,ukraine_harness
258,15.810007249280087,269.2307692307692,61.32043641851423,67118.75415774793,0.9996192730427422,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.000588490467167,6.008537009461911,4.000588490467167,7.998885017421613,11.996952533797282,4.0015593791609145,0.0,269.3357271691324,269.2000016032753,269.2000000000003,269.2307692307692,ukraine_harness
259,15.810007265531304,269.2307692307692,61.65796551271623,67808.57913724947,0.9996175570208021,161.53846153846152,35.0,32.30769230769231,21.53846153846154,18.846153846153847,4.00058803091427,6.008579786930319,4.00058803091427,7.998885017421613,11.996952528064943,4.001559383246714,0.0,269.33572744352307,269.2000015431457,269.2000000000003,269.2307692307692,ukraine_harness
